Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Development of a food-exchange model to replace saturated fat with MUFAs and n-6 PUFAs in adults at moderate cardiovascular risk; The recommendation to reduce saturated fatty acid (SFA) consumption to ≤10% of total energy (%TE) is a key public health target aimed at lowering cardiovascular disease (CVD) risk. Replacement of SFA with unsaturated fats may provide greater benefit than replacement with carbohydrates, yet the optimal type of fat is unclear. The aim of the DIVAS (Dietary Intervention and Vascular Function) study was to develop a flexible food‐exchange model to investigate the effects of substituting SFAs with monounsaturated fatty acids (MUFAs) or n‐6 (ω‐6) polyunsaturated fatty acids (PUFAs) on CVD risk factors. In this parallel study, UK adults aged 21‐60 y with moderate CVD risk (50% greater than the population mean) were identified using a risk assessment tool (n = 195
Differential Effects of Red Meat/Refined Grain Diet and Dairy/Chicken/Nuts/Whole Grain Diet on Glucose, Insulin and Triglyceride in a Randomized Crossover Study; Epidemiological studies suggest that a diet high in processed meat, with a high glycemic index is associated with an increased risk of type 2 diabetes. It is not clear if this is due to altered insulin sensitivity or an enhanced postprandial glucose. We aimed to compare the acute metabolic response of two different types of meals after ingestion of the matching diet for four weeks. The study was a randomized, crossover acute meal study. Volunteers consumed either a red meat/refined grain meal or a dairy/chicken/nuts/wholegrain meal after four weeks of the matching diet. After a three‐week washout period and four weeks of the alternate diet, they consumed the matching meal. The diets differed with respect to both protein and carbohydrate sources. Blood samples were taken for 180 min for the measurement of glucose, insulin, C‐peptide and triglyceride. Fifty‐one participants (age: 35.1 ± 15.6 years
Matrix structure of dairy products results in different postprandial lipid responses: a randomized crossover trial; BACKGROUND: The dairy matrix may influence digestion and absorption of lipids and thereby risk of cardiovascular diseases (CVDs). However, few postprandial studies have compared dairy products that differed only in terms of their matrix. OBJECTIVES: We aimed to investigate acute 8‐h postprandial lipid, glycemic, and appetite responses after intake of isoenergetic dairy meals with different matrixes, but similar nutritional composition. METHODS: Twenty‐five normal‐weight men (18‐40 y old) were enrolled in a randomized controlled crossover trial. On 4 test days, a meal with 1 of 4 dairy products was served: cheddar cheese (Cheese), homogenized Cheese (Hom. Cheese), micellar casein isolate (MCI) with cream (MCI Drink), and a gel produced from the MCI Drink by addition of Glucono Delta‐Lactone (MCI Gel). The fat‐ and protein‐matched dairy products differed in terms of their casein network, fat droplet size, and/or texture. Blood biochemistry and appetite responses were collected. RESULTS: Eighteen participants completed the trial. Postprandial triglycerides (TGs) (primary outcome) increased by (mean���SEM) 0.24���0.07 and 0.19���0.07�mmol/L after MCI Gel compared with Cheese and Hom. Cheese, respectively (both P�?�0.05). Likewise, MCI Gel increased TG incremental AUC compared with Cheese and Hom. Cheese (both P�<�0.05), and peak compared with Cheese (P�<�0.05). ApoB‐48 (primary outcome) was unaffected by dairy matrix. For free fatty acids (FFAs), glucose, and insulin, time � meal interactions were observed (all P�<�0.001). During the first 2�h, FFAs were lower for Cheese than for MCI products, whereas the opposite was observed for glucose and insulin. CONCLUSIONS: Postprandial TG but not apoB‐48 response was higher after MCI Gel, indicating that the type of casein network influences lipid responses. This suggests that the dairy matrix may also affect risk factors for CVDs. Reducing fat droplet size (i.e., Hom. Cheese) did not affect blood biochemistry.This trial was registered at clinicaltrials.gov as NCT03656367.
Addition of a dairy fraction rich in milk fat globule membrane to a high-saturated fat meal reduces the postprandial insulinaemic and inflammatory response in overweight and obese adults; Meals high in SFA, particularly palmitate, are associated with postprandial inflammation and insulin resistance. Milk fat globule membrane (MFGM) has anti‐inflammatory properties that may attenuate the negative effects of SFA‐rich meals. Our objective was to examine the postprandial metabolic and inflammatory response to a high‐fat meal composed of palm oil (PO) compared with PO with an added dairy fraction rich in MFGM (PO+MFGM) in overweight and obese men and women (n 36) in a randomised, double‐blinded, cross‐over trial. Participants consumed two isoenergetic high‐fat meals composed of a smoothie enriched with PO with v. without a cream‐derived complex milk lipid fraction (dairy fraction rich in MFGM) separated by a washout of 1–2 weeks. Serum cytokines, adhesion molecules, cortisol and markers of inflammation were measured at fasting, and at 1, 3 and 6 h postprandially. Glucose, insulin and lipid profiles were analysed in plasma. Consumption of the PO + MFGM v. PO meal resulted in lower total cholesterol (P = 0·021), LDL‐cholesterol (P = 0·046), soluble intracellular adhesion molecule (P = 0·005) and insulin (P = 0·005) incremental AUC, and increased IL‐10 (P = 0·013). Individuals with high baseline C‐reactive protein (CRP) concentrations (≥3 mg/l, n 17) had higher (P = 0·030) insulin at 1 h after the PO meal than individuals with CRP concentrations <3 mg/l (n 19). The addition of MFGM attenuated this difference between CRP groups. The addition of a dairy fraction rich in MFGM attenuated the negative effects of a high‐SFA meal by reducing postprandial cholesterol, inflammatory markers and insulin response in overweight and obese individuals, particularly in those with elevated CRP.
A low-fat dairy product enriched with plant sterols improves LDL cholesterol in both normal and overweight moderately hypercholesterolemic subjects; Objective: To assess plasma lipids across insulin resistance and obesity status in subjects consuming a single plant sterol (PS)‐enriched low‐fat dairy product for 6 weeks. Design: A randomized, double‐blind, placebo‐controlled, multi‐center study in 168 (107 overweight/44 obese) subjects, divided into 2 groups (control and PS‐enriched). The PS‐enriched product contained 1.6 g PS per 80 mL serving. Results: Plasma LDL‐C was lower in the PS‐enriched vs. control group (‐5.9 ± 1.6%, P<0.001). Changes in TC paralleled those in LDL‐C with significant differences between the two groups. Plasma HDL‐C, triacylglycerol, apoB, apoA‐I and apoB/apoA‐I ratio did not change, and no serious adverse events related to the product were reported. Among subjects in the 3rd insulin tertile, the PS‐enriched product lowered LDL‐C by ‐9.0 ± 2.7% vs. control group (P<0.01). Also in overweight subjects (n=107), LDL‐C was lowered in the PS‐enriched vs. control group (‐7.3 ± 2.0%, P<0.001). Conclusion: A single supplementation of 1.6 g PS‐enriched low‐fat dairy product significantly lowered TC and LDL‐C. LDL‐C levels were significantly lower in the PS group among overweight subjects as well as among subjects with increased insulin resistance, suggesting that this product might be a valuable tool in subjects at increased risk for cardiovascular disease.
Effects of a dairy supplement and resistance training on lean mass and insulin-like growth factor in women; PURPOSE: To examine the effect of yogurt supplementation pre‐ and postexercise on changes in body composition in overweight women engaged in a resistance‐training program. METHODS: Participants (age = 36.8 ± 4.8 yr) with a body‐mass index of 29.1 ± 2.1 kg/m2 were randomized to yogurt supplement (YOG
Modifying the fatty acid profile of dairy products through feedlot technology lowers plasma cholesterol of humans consuming the products; Intake of milk and butter has been clearly associated with higher coronary heart disease rates in different countries and this is likely to be mediated by the hypercholesterolemic effect of dairy fat. Fat‐modified dairy products are an innovation involving a technology in which protected unsaturated lipids are fed to ruminants resulting in milk and tissue lipids with reduced saturated fatty acids. We examined the impact of these novel dairy fats on plasma lipids in a human dietary trial. Thirty‐three men and women participated in an 8‐wk randomized crossover trial comparing fat‐modified with conventional dairy products. The trial consisted of a 2‐wk low‐fat baseline period followed by two 3‐wk intervention phases. During the test periods, the fat‐modified products resulted in a significant 0.28‐mmol/L (4.3%) lowering of total cholesterol (P < 0.001). Most of this decrease was in LDL cholesterol, which decreased by 0.24 mmol/L (P < 0.001) whereas HDL cholesterol and triacylglycerols remained essentially unchanged. This alteration in the fatty acid profile of dairy products, if applied to populations typical of developed Western countries, represents a potential strategy to lower the risk of coronary heart disease without any appreciable change in customary eating patterns.
Non-fat milk attenuates acute hypertriglyceridemia in obese individuals who consume a high fat diet: a randomized control trial; Background: Repeated exposure to elevated postprandial triglycerides, as seen with typical Western diets, contributes to atherosclerosis and vascular disease. We determined if a single serving of non‐fat milk added to a high fat tolerance test could attenuate postprandial hypertriglyceridemia in individuals who consume a high fat diet. Methods: In this placebo‐controlled, randomized, crossover experimental study, 30 overweight/obese adults consumed a high‐fat tolerance test meal combined with either non‐fat milk, carbohydrate control drink, or caloric control drink. Results: Plasma triglycerides increased over time with no significant differences between interventions. Peak plasma triglyceride levels during HFTT were significantly related to dietary fat intake (r = 0.30, p < 0.05). When participants were divided into tertiles based on habitual dietary fat intake, the higher fat diet group exhibited reduced triglyceride net integrated area under the curve when supplemented with non‐fat milk. No significant differences in hemodynamic measures (brachial flow‐mediated dilation and femoral vascular conductance) were observed between the milk and caloric control trials for either the low fat or high fat diet groups. Conclusions: A single serving of non‐fat milk may attenuate acute hypertriglyceridemia in individuals who chronically consume a high fat diet, offering a simple and easily implemented option for managing elevations in postprandial triglycerides.
Dairy fat in cheese raises LDL cholesterol less than that in butter in mildly hypercholesterolaemic subjects; OBJECTIVE: To determine whether dairy fat in cheese raises low‐density lipoprotein (LDL) cholesterol as much as in butter, since epidemiology suggests a different impact on cardiovascular disease. DESIGN: A randomised crossover trial testing the daily consumption of 40 g dairy fat as butter or as matured cheddar cheese, each of 4 weeks duration, was preceded by and separated by 2‐week periods when dietary fat was less saturated. SETTING: Free‐living volunteers. SUBJECTS: A total of 14 men and five women of mean age 56+/‐8 y, with mean total cholesterol of 5.6+/‐0.8 mmol/l. MAIN OUTCOME MEASURES: Plasma cholesterol, LDL cholesterol (LDL‐C), HDL cholesterol (HDL‐C), triacylglycerol and glucose. RESULTS: Saturated fat intake was significantly lower during the run‐in than during the cheese and butter periods. Mean lipid values did not differ significantly between the cheese and run‐in periods, but total cholesterol and LDL‐C were significantly higher with butter: total cholesterol (mmol/l): butter 6.1+/‐0.7
Impaired fibrinolytic activity induced by ingestion of butter: effect of increased plasma lipids on the fibrinolytic activity; To investigate the effects of the increased plasma lipid level on fibrinolysis, we measured the levels of fibrinolytic components in serially obtained plasma samples from healthy volunteers after the intake of different amounts of butter. Plasma triglyceride level increased significantly after butter intake compared to the control group. Eight hours after the intake of 100 g of butter, plasminogen activator inhibitor 1 (PAI‐1) level in plasma was significantly higher and euglobulin clot lysis time was significantly prolonged compared to those of the control group. There was no effect on plasma tissue plasminogen activator level. These results suggest that the temporary increase in plasma triglyceride level induced high PAI‐1 level, resulting in impaired fibrinolytic activity. The effect of temporary hyperlipidemia on platelet function was also analyzed and revealed that the response of platelets to ADP and collagen was lower in the butter intake group compared to those of the control.
Consumption of red and processed meat and refined grains for 4weeks decreases insulin sensitivity in insulin-resistant adults: a randomized crossover study; BACKGROUND: Red and processed meat and refined grains are associated with an increased risk of type 2 diabetes. Interventions are limited. We hypothesized that a diet high in red and processed meat and refined grains (HMD) would decrease insulin sensitivity compared to a diet high in whole grains, nuts, dairy and legumes with no red meat (HWD). METHODS: Forty‐nine subjects without diabetes [15 men and 34 women, age, 35.6±15.7 years, body mass index (BMI), 27±5.9kg/m2] underwent two 4‐week weight‐stable dietary interventions in a randomized crossover design. The insulin sensitivity index (ISI) was calculated from the last 30min of a continuous low‐dose insulin (25mU/kg·h) and glucose (4mg/kg·min) infusion test (LDIGIT 120‐150min) at the end of each diet. RESULTS: The population fell into two very discrete groups: those with a very low insulin response in the LDIGIT 120‐150min on HMD (Group 1<56pmol/L, n=24), and those with relatively normal insulin responses (Group 2>56pmol/L, n=25). Group 2 had significantly higher insulin concentrations [(median and interquartile range) 153, 180 for HMD vs. 123, 149pmol/L for HWD
The effects of proteins and medium-chain fatty acids from milk on body composition, insulin sensitivity and blood pressure in abdominally obese adults; BACKGROUND/OBJECTIVES: To investigate whether intake of whey protein and butter naturally enriched in medium‐chain fatty acids (MC‐SFAs) (C6‐C12) affected body composition, insulin sensitivity, blood pressure (BP) and plasma cholesterol concentrations. SUBJECTS/METHODS: A 12‐week randomised, double‐blinded, intervention study was completed in 52 abdominally obese adults. Subjects were assigned to one of four dietary supplementations: 63 g per day of milk fat with either high‐ (8.5 g per day) or low‐MC‐SFA (6.9 g per day) content combined with 60 g per day of whey or casein.We examined changes in the body composition by dual‐energy X‐ray absorption scan, insulin sensitivity using homoeostatic model assessment of insulin resistance (HOMA‐IR) and Matsuda index, and diurnal BP and plasma cholesterol concentrations. Two‐factor analysis of variance was used to examine the impact of MC‐SFA content and protein type. RESULTS: We observed that lean body mass increased by 981 g (95% confidence interval (CI): 248‐1713
Consumption of Kefir Made with Traditional Microorganisms Resulted in Greater Improvements in LDL Cholesterol and Plasma Markers of Inflammation in Males when Compared to a Commercial Kefir: a Randomized Pilot Study; Kefir has long been associated with health benefits
Dairy matrix effects: response to consumption of dairy fat differs when eaten within the cheese matrix-a randomized controlled trial; Background: Dairy fat consumed as cheese has different effects on blood lipids than that consumed as butter. It is unknown whether the effect is specific to fat interaction with other cheese nutrients (calcium, casein proteins), or to the cheese matrix itself. Objective: We aimed to test the effect of 6 wk daily consumption of ∼40 g dairy fat, eaten within macronutrient‐matched food matrices, on markers of metabolic health, in overweight adults aged ≥50 y. Design: The study was a 6‐wk randomized parallel intervention
Effects of a dairy product (pecorino cheese) naturally rich in cis-9, trans-11 conjugated linoleic acid on lipid, inflammatory and haemorheological variables: a dietary intervention study; BACKGROUND AND AIM: Some studies recently reported a favourable effect for cis‐9, trans‐11 conjugated linoleic acid (CLA) on plasma lipoprotein profile of healthy subjects. Aim of this crossover intervention study was to evaluate the influence of a short‐term dietary intake of a cheese derived from sheep's milk naturally rich in CLA on several atherosclerotic biomarkers, in comparison with a commercially available cheese. METHODS AND RESULTS: Ten subjects (6 F
Comparing the impact of saturated fatty acids from different dairy sources on LDL particle size phenotype; Background: Low‐density lipoproteins (LDL) constitute a heterogeneous class of lipoproteins among which small and dense LDL may be more atherogenic than large LDL particles, independent of cholesterol concentrations. The aim of this study was to examine how consumption of saturated fat (SFA) from different dairy sources modifies the LDL particle size phenotype compared with other dietary fats (monounsaturated ‐ MUFA and polyunsaturated fat‐PUFA) and a low‐fat diet/high carbohydrate diet. Methods: A randomized crossover controlled trial was conducted in 92 men and women with abdominal obesity and relatively low HDL‐C. Subjects were assigned to sequences of 5 isoenergetic diets of 4 weeks each (Table): 1) a diet rich in SFA from cheese (CHEESE)
Effect of fermented milk (yogurt) containing Lactobacillus acidophilus L1 on serum cholesterol in hypercholesterolemic humans; OBJECTIVE: Two controlled clinical studies were performed to examine effects of consumption of one daily serving of fermented milk (FM) (yogurt) on serum lipids. METHODS: In the first study, subjects were randomly allocated to FM containing Lactobacillus acidophilus L1 of human origin or to FM containing L. acidophilus ATCC 43211 of swine origin. In this single‐blind study, subjects consumed one 200 ml serving of FM daily for 3 weeks. The second study was a double‐blind, placebo‐controlled, cross‐over study. Subjects completed a 4‐week first treatment, had a 2‐week washout, and completed a second 4‐week treatment. In the second study subjects consumed FM containing L. acidophilus L1 or placebo FM over 4 weeks. RESULTS: In the first study, FM containing L. acidophilus L1 was accompanied by a 2.4% (p<0.05) reduction of serum cholesterol concentration. In the second study, strain L1 reduced serum cholesterol concentration by 3.2% (p<0.05) in the first treatment period. In the second treatment period there were no significant changes in serum cholesterol concentration. Combined analysis of the two L1 treatment studies demonstrated a 2.9% (p<0.01) reduction in serum cholesterol concentration. CONCLUSION: Since every 1% reduction in serum cholesterol concentration is associated with an estimated 2% to 3% reduction in risk for coronary heart disease, regular intake of FM containing an appropriate strain of L. acidophilus has the potential of reducing risk for coronary heart disease by 6 to 10%.
Effect of dairy foods on insulin resistance; While studies have shown an inverse relationship between dairy consumption and metabolic abnormalities such as hypertension, obesity, diabetes, metabolic syndrome and insulin resistance, the mechanisms have not been fully elucidated. Some evidence exists that dairy‐rich diets produce an ideal ionic cellular environment which may improve insulin resistance. Adults with untreated hypertension (n=19) were fed 3 experimental diets (5 wk each) in a randomized crossover study design. Treatments included a high dairy, high fruits and vegetables diet (30% fat, 7% saturated fat [SFA], 3.4 servings [svg]/d dairy, 9.6 svg/d fruits and vegetables (F&V)), a low dairy, high fruits and vegetables diet (30% fat, 7% SFA, 0.4 svg/d dairy, 9.6 svg/d F&V), and an average Western diet (36% fat, 15% SFA, 0.4 svg/d dairy, 3.6 svg/d F&V). Blood levels of insulin and glucose were measured at baseline and after each diet period. Insulin resistance was determined using the homeostatic model assessment (HOMA) equation and the quantitative insulin‐sensitivity check index (QUICKI). There were no significant differences between treatments for any endpoint. The addition of 3 servings of dairy did not impact markers of insulin resistance in this small study of hypertensive, non‐diabetic participants.
Effect of functional yogurt NY-YP901 in improving the trait of metabolic syndrome; BACKGROUND/OBJECTIVES: This study was aimed to assess the beneficial effects on metabolic syndrome of functional yogurt NY‐YP901 (Namyang Dairy Product Co. Ltd and Nutra R&BT Inc., Seoul, Korea) supplemented with mixture of Streptococcus thermophilus, Lactobacillus acidophilus, Bifidobacterium infantis and extra‐ingredients containing Bifidobacterium breve (CBG‐C2), Enterococcus faecalis FK‐23, fibersol‐2 and so on. SUBJECTS/METHODS: This study was designed as an 8‐week randomized, double‐blind, placebo‐controlled, parallel study. Treatment and control groups consumed a functional yogurt NY‐YP901 (150 ml) and a placebo yogurt twice a day, respectively, for 8 weeks. Body weight and body mass index (BMI), blood pressure, lipid profiles, fasting glucose with HbA1C and waist circumference were measured before and after treatment. Inclusion criteria were healthy individuals between the ages 20‐65 years old who submitted an informed consent. RESULTS: During the period August 2009 to December 2009, 101 healthy participants (31 males and 70 females) finished the study. Treatment group were 53 individuals, and the control group were 48 individuals. In the treatment group consuming NY‐YP901, statistically significant beneficial changes were observed in body weight (treatment group vs control group=‐0.24±1.50 vs +0.64±1.39 kg, P<0.05), BMI (‐0.10±0.58 vs +0.24±0.50 kg/m(2), P<0.05 ) and low‐density lipoprotein (LDL)‐cholesterol (‐7.71±14.14 vs ‐0.43±15.32 mg/dl, P<0.05) after 8 weeks. The change in other parameters was not different between the treatment and the control groups. CONCLUSIONS: The functional yogurt NY‐YP901 reduced LDL‐cholesterol, body weight and BMI in the subjects at a 300‐ml consumption daily for 8 weeks. From these findings, regular intake of functional yogurt NY‐YP901 may be consequently related to improve metabolic syndrome.
The effect of UHT-processed dairy milk on cardio-metabolic risk factors; Background/Objectives:Cardiovascular disease (CVD) remains a major cause of death worldwide. Whereas dairy generally is associated with a neutral or a beneficial CVD effect, the consumption of ultra‐high temperature (UHT)‐treated milk has been reported to increase levels of low‐density lipoprotein cholesterol (LDL‐C) in an uncontrolled study. Our aim was to examine whether semi‐skimmed UHT dairy milk increases the risk of CVD development compared with pasteurized (PAST) dairy milk in overweight healthy adults.Subjects/Methods:Nineteen healthy men and women participated in a randomized, controlled, crossover study. The effect of intake of 1.5 l of UHT dairy milk or PAST milk, similar in nutritional content, was examined as a supplement to the participant's habitual diet for 21 days in each intervention period. Intake of other dairy products was not allowed during the intervention period. Clinical evaluation and blood samples took place preintervention and postintervention.Results:There was no significant effect by type of milk on LDL‐C (P=0.29). No effects of type of milk were observed in other blood lipid levels, such as total cholesterol, high‐density lipoprotein cholesterol or triglycerides. No effects of type of milk were found for blood pressure, insulin, glucose concentration and insulin resistance (homeostasis model assessment of insulin resistance) or body weight.Conclusions:This study does not support the hypothesis that UHT processing of milk increases the risk of CVD.
Altered Dairy Protein Intake Does Not Alter Circulatory Branched Chain Amino Acids in Healthy Adults: a Randomized Controlled Trial; Dairy, as a major component of a high protein diet, is a critical dietary source of branched chain amino acids (BCAA), which are biomarkers of health and diseases. While BCAA are known to be key stimulators of protein synthesis, elevated circulatory BCAA is an independent risk factor for type 2 diabetes mellitus. This study examined the impact of altered dairy intake on plasma BCAA and their potential relationship to insulin sensitivity. Healthy adults (n = 102) were randomized to receive dietary advice to reduce, maintain, or increase habitual dairy intake for 1 month. Food intake was recorded with food frequency questionnaires. Self‐reported protein intake from dairy was reported to be reduced (‐14.6 ± 3.0 g/day), maintained (‐4.0 ± 2.0 g/day) or increased (+13.8 ± 4.1 g/day) according to group allocation. No significant alterations in circulating free amino acids (AA), including BCAA, were measured. Insulin sensitivity, as assessed by homeostatic model assessment‐insulin resistance (HOMA‐IR), was also unaltered. A significant change in dairy protein intake showed no significant effect on fasting circulatory BCAA and insulin sensitivity in healthy populations.
Hypocholesterolaemic effect of a new fermented milk product in healthy middle-aged men; OBJECTIVE: There are still controversies as to the potential beneficial effects of milk and fermented milk products on the level of lipoproteins. The objective of the present investigation was to test the effect of a moderate daily intake of a new fermented milk product, which was based on a bacterial culture obtained from the intestinal flora of inhabitants of Abkhasia, on the lipoprotein levels of a homogeneous group of middle‐aged Danish men. DESIGN: The study was randomised, double‐blind, and placebo‐controlled, and the intervention was performed for a period of 6 weeks. SUBJECTS: Fifty‐eight healthy, non‐obese, normocholesterolaemic, male volunteers born in 1949 of Danish descent participated (i.e. all were 44 years old). INTERVENTIONS: During the intervention period the subjects' habitual diets were supplemented with 200 ml/day of either the new fermented milk product or a placebo product (chemically fermented). The biologically fermented milk product contained Enterococcus faecium and two strains of Streptococcus termophilus. Fasting blood samples were drawn initially and after 3 and 6 weeks and analysed for plasma values of total cholesterol, high‐density lipoprotein (HDL)‐cholesterol and triglyceride. In addition, LDL‐cholesterol was estimated. RESULTS: After these 6 weeks total cholesterol was reduced significantly in the group given biologically fermented milk (‐0.37 mmol/l, confidence interval: ‐0.51 to ‐0.23) while no changes were observed in the placebo group (‐0.02 mmol/l) (P < 0.01). This reduction in total cholesterol could be completely ascribed to a fall in LDL‐cholesterol by 10% (i.e. ‐0.42 mmol/l) since HDL‐cholesterol and triglyceride were unchanged in both groups. CONCLUSIONS: Thus, this short‐term study (6 weeks) demonstrated an LDL‐cholesterol‐lowering effect (10% reduction) of a new fermented milk product in middle‐aged Danish men.
Impact of a High Intake of Dairy Product on Insulin Sensitivity in Hyperinsulinemic Adults: a Crossover Randomized Controlled Trial; Background: Dairy product intake has been associated with decreased risk of type 2 diabetes (T2D) in cohort studies. However, results from clinical trials on T2D‐related risk factors remain inconclusive. Objective: The aim of this clinical trial was to evaluate the impact of high dairy product intake (HD) (≥4 servings/d) for 6 wk, compared with an adequate dairy product intake (AD) (≤2 servings/d), on glycemic and insulinemic parameters, insulin sensitivity, insulin secretion, and β‐cell function in hyperinsulinemic adults. Methods: In this crossover clinical trial, hyperinsulinemic adults were randomly assigned to HD or AD for 6 wk, then crossed over after a 6‐wk washout period. Serum glucose, insulin, C‐peptide, HOMA‐IR, Matsuda index, insulinogenic index, and disposition index were measured and analyzed using a repeated‐measures mixed model adjusted for age, sex, and BMI. Anthropometric measures were collected and food intake was evaluated using a validated FFQ. Results: Nineteen men and 8 women completed the study (mean ± SD age: 55 ± 14 y
Evaluation of blood cholesterol lowering effect of a novel functional fermented betaglucan enriched oat bran/milk based drink; INTERVENTION: Intervention1: Test treatment ‐T: A Novel Functional Fermented Betaglucan Enriched Oat Bran/Milk Based Drink ‐ 230 gm Twice daily for 28 days Control Intervention1: Control treatment ‐R: Fermented milk based drink‐ 230 gm Twice daily for 28 days CONDITION: Hyperlipidemia PRIMARY OUTCOME: LDL‐Cholesterol‐‐‐‐‐‐Timepoint: 28 days SECONDARY OUTCOME: Serum Cholesterol, HDL‐ Cholesterol, Plasma Fasting Glucose, Triglyceride, Apoliprotein A1 and B, LDL‐C/HDL‐C ratio, Apo B/Apo A1 ratio, glycosylated haemoglobin (HbA1C), High sensitivity C‐reactive protein (hsCRP), Faecal microflora (Lactobacillus and Bifidobacterium spp)‐‐‐‐‐‐Timepoint: 28 days INCLUSION CRITERIA: i. Non‐smoking, hyperlipidemic, adult, human subjects between 18 and 70 years of age (both inclusive) living in and around Ahmedabad city or western part of India. ii. Having a Body Mass Index (BMI) between 20 and 30 (both inclusive), calculated as weight in kg/height in m2. iii. Not having significant diseases or clinically significant abnormal findings during screening, medical history, clinical examination, laboratory evaluations, 12 lead ECG, and chest X‐ray recordings (postero‐anterior view). iv. Able to understand and comply with the study procedures, in the opinion of the investigator. v. Subject must have a proper storage appliance (i.e. fridge) at home in working condition to store the IFP below 8Â° C. vi. Able to give voluntary written informed consent for participation in the trial. vii. Having serum cholesterol â?¥ 200 mg/dl. viii. Having LDL‐ cholesterol â?¥130 mg/dl. ix. In
Impact of Dairy Intake on Plasma F2-IsoProstane Profiles in Overweight Subjects with Hyperinsulinemia: a Randomized Crossover Trial; F2‐IsoProstanes (F2‐IsoPs) are major biomarkers of oxidative stress and are associated with type 2 diabetes (T2D). Further, plasma levels of F2‐IsoPs may be modified by dairy products. The aim is to investigate the effect of high dairy product (HD) consumption compared to an adequate dairy product (AD) consumption on the level of F2‐IsoPs among hyperinsulinemic subjects. In this crossover study, participants were randomized in two groups: HD (≥4 servings/day), or AD (≤2 servings/day) for six weeks. Fasting blood glucose and insulin were measured. The homeostatic model assessment of insulin resistance (HOMA‐IR) was calculated. Six isomers of F2‐IsoPs were quantified by HPLC‐MS/MS. Twenty‐seven subjects with hyperinsulinemia (mean age
Does the "mediterranization" of a Brazilian meal induce cardiovascular and metabolic benefits?; INTERVENTION: Crossover study of dietary intervention in breakfast. 80 overweight adults with at least one more cardiovascular risk factor underwent two interventions in breakfasts, with a 4‐week duration and 2‐week washout between interventions. 39 individuals received foods for a typical Brazilian breakfast consisting of coffee (60ml) with whole milk (180ml), sugar (10g), french bread (50g) and butter (15g) with mozzarella cheese (32g) and consumed at breakfast, at home for 4 weeks. After 2 weeks of washout they received the "Mediterranized" breakfast foods consisting of coffee (60ml) with skim milk (180ml), sugar (10g), whole wheat bread (50g) with ricotta cream (40g) with olive oil (16ml) and peanuts (10g) and consumed at home for four weeks. In the other group, 41 individuals received firstly the food for the "Mediterranized"breakfast followed by two weeks of washed. After the washout period they received the foods for the typical Brazilian breakfast. Before and after 4 weeks of Brazilian breakfast both groups underwent a fat tolerance test was done with a meal rich in saturated fatty acids and with the same typical Brazilian breakfast foods. Before and after intervention with "Mediterranized" breakfast participants received a meal rich in unsaturated fatty acids and with the same foods of the "Mediterranized" breakfast . In these occasions participants fasting blood samples were collected in fasting and every hour after consumption of the meal for evaluation and total cholesterol fractions, blood glucose, insulin and inflammatory markers (C‐reactive protein, TNF‐alpha, interferon‐gamma, interleukin 1, 6, 8, 10 and 17). The effects of the interventions were assessed by changes in total cholesterol and its fractions, glucose and inflammatory markers in plasma, always comparing values ??before and after each intervention. Dietary supplement E02.642.249.270 CONDITION: C18.452.584.500.500.396 C18.654.726.500.697 Reduction of cardiovascular disease risk
